GalaxyID,class,pred
219499,1,1
39864,7,7
43638,1,0
264488,1,1
287197,6,6
103161,0,0
252612,6,6
117750,2,2
221885,0,0
218916,5,5
59038,1,1
57211,2,2
155635,2,1
84831,1,1
254760,1,1
179457,0,0
267386,1,1
52400,1,1
2642,1,1
14816,0,0
134519,3,3
3383,1,0
130370,2,2
41703,0,1
269250,5,5
40759,1,1
254894,2,2
285349,5,5
13336,5,5
195990,0,0
244571,2,2
48514,2,2
63284,3,3
177477,1,1
288272,6,6
167053,2,2
259138,2,1
196464,1,1
96960,1,1
10306,0,0
143421,5,5
240458,1,1
267813,3,3
181394,1,1
189024,0,7
285547,1,1
250076,1,1
3946,1,1
18078,5,5
122886,1,1
185994,5,5
185569,7,7
105814,1,1
25211,1,1
158080,0,0
220587,5,5
48470,2,2
117956,1,1
33194,1,1
39237,1,1
203497,7,5
138645,0,0
156449,1,0
8065,0,0
49845,1,1
112163,0,0
80488,0,0
167202,1,1
94731,1,1
124769,2,1
37952,0,0
172126,2,2
20682,0,0
112962,1,1
65124,1,1
25315,5,5
106731,5,5
259944,3,3
258381,2,2
185523,4,4
206177,1,1
150402,2,2
285049,4,4
33558,0,0
123291,0,0
211263,2,2
251291,6,6
265198,7,7
187579,0,4
14669,1,1
228089,5,5
244692,2,2
237585,2,2
168161,6,1
240796,3,3
178338,0,0
2627,6,6
194705,1,1
99509,2,2
66492,7,7
131972,6,5
29878,0,0
186440,0,5
129300,1,1
105349,0,1
214765,1,1
166133,1,1
197145,1,1
270239,7,7
119567,1,1
115973,2,2
67658,3,3
131414,2,2
73347,4,4
223991,1,1
80333,2,1
3951,1,1
124702,0,0
129971,3,3
260745,3,3
102068,3,3
210265,5,5
163717,0,0
270943,3,3
180853,1,1
35895,0,0
198266,3,3
73267,1,1
120418,0,0
175789,1,1
12775,0,0
3673,1,1
132501,7,7
106550,1,0
62198,1,2
207970,5,5
166120,1,1
108352,1,1
290100,0,0
256667,1,1
190718,5,1
197427,0,0
244444,0,0
198667,0,0
188737,1,1
70797,1,0
34005,1,1
2510,1,1
75632,0,0
68363,1,1
154417,5,5
6552,0,0
199896,0,0
109139,1,1
90005,1,1
242067,1,1
88400,6,3
164330,1,1
210036,1,1
114048,3,3
267746,5,5
17776,1,1
30301,1,1
244338,5,5
216834,1,1
138937,6,0
97087,1,1
65920,1,1
85572,7,6
151966,1,1
159346,2,2
197619,0,0
100055,1,1
83080,0,0
157566,0,0
239229,0,0
133014,0,0
109984,1,1
102627,1,1
53099,1,1
153699,0,0
28865,1,1
250449,1,1
89424,5,5
292599,0,0
48102,1,1
24540,1,1
258347,5,5
94391,0,0
198783,1,1
265070,5,5
218599,0,0
17121,1,1
10424,2,1
80926,0,0
49554,0,0
217668,6,6
192026,5,5
169064,3,3
272347,1,1
187491,5,5
108097,1,1
59288,1,1
65069,0,0
159010,1,1
47449,6,6
222516,0,0
152407,1,1
138573,0,0
119045,0,0
80976,0,0
191268,1,1
272318,1,1
241062,0,5
51295,0,0
52210,3,3
140476,6,6
272133,5,5
213987,1,1
166301,1,1
128242,2,2
48060,6,2
126657,1,1
195733,2,2
143003,0,0
9974,1,1
138020,0,0
285553,1,1
78115,1,1
92096,6,2
128803,6,6
229849,1,1
19003,3,3
153369,2,2
16614,0,0
122674,1,0
12833,0,0
21031,1,1
17108,0,0
79766,1,1
166499,1,1
176865,6,0
72177,1,1
66801,1,1
191555,1,1
267894,2,2
94102,5,5
127567,0,0
267701,2,2
169132,5,5
15946,5,5
208524,0,0
152298,2,2
191381,1,1
135908,1,1
124093,1,1
63580,1,1
119678,1,1
148927,2,2
265358,5,5
97831,0,0
63341,0,0
32769,2,2
4707,0,0
94959,5,5
64635,0,0
59101,2,2
204873,1,1
156703,1,1
244463,7,7
271444,2,3
220647,0,0
179046,1,1
263706,2,2
158930,0,0
225666,3,3
178728,1,1
81453,2,1
57432,1,1
241220,5,5
98043,1,1
257582,6,6
220199,0,0
225075,0,0
66948,0,0
81584,1,1
142215,2,2
73562,2,2
57417,1,5
121327,1,1
64657,1,1
31877,2,2
57458,1,1
165499,1,0
76880,1,1
84784,1,1
183549,1,1
286434,1,1
158949,0,0
213631,1,1
174484,1,1
143226,0,1
205539,1,1
152729,1,1
126442,0,0
43630,1,1
102878,4,4
577,0,0
193611,1,0
109599,0,0
11744,1,1
276774,0,0
231836,4,4
257856,6,6
283503,7,7
194182,1,1
216302,6,6
144591,3,3
214144,0,0
222055,1,1
269365,4,6
136578,1,1
71748,3,3
269138,2,2
174906,2,3
106342,1,1
262115,1,1
40683,1,1
117145,1,1
134823,1,1
277200,0,0
78434,1,1
243253,5,5
80239,0,0
244814,1,1
52462,2,3
236647,0,0
88994,1,1
85704,1,1
24170,0,0
9963,1,5
63269,1,1
50310,2,2
48073,1,1
130702,7,7
96301,5,5
189088,1,1
160841,1,1
113175,0,0
258208,5,5
177318,2,3
37667,4,4
194750,0,0
217402,0,0
219735,2,2
288983,0,0
166277,5,5
32804,0,0
87042,0,0
235342,1,1
154568,5,5
135077,1,1
28790,6,6
196258,1,1
54709,1,1
139519,1,1
92322,1,1
85729,2,2
59256,0,0
245957,6,7
203935,1,1
203595,5,1
182362,1,1
142632,1,1
149513,1,1
237932,2,2
149236,1,1
192984,0,0
55391,0,0
221145,0,0
199778,0,0
62121,0,0
171469,0,0
183943,2,2
253436,4,4
244991,0,0
78496,0,0
38508,5,5
247011,1,1
37905,0,0
229118,0,0
214501,0,0
15127,0,0
17381,1,1
58308,6,6
121496,5,5
36521,1,1
52706,6,6
27440,0,1
22174,0,5
108991,2,2
256628,1,1
220889,7,0
144882,1,1
271525,5,5
241681,1,1
247595,3,3
25540,2,2
33842,0,0
193867,1,1
257848,5,5
268797,6,3
268064,7,7
56498,0,0
155907,2,2
185591,0,0
19258,0,0
32226,1,1
67145,0,0
57217,5,0
197270,1,1
228406,1,1
126454,1,1
156700,0,1
89738,5,5
119166,6,6
179026,3,3
62826,1,1
108728,1,1
181456,1,0
48132,3,3
46654,1,1
188488,6,0
99116,0,0
267371,3,3
26877,0,0
169102,0,1
197682,0,0
278580,1,1
247608,0,0
25221,1,1
130688,0,0
165838,1,1
86980,5,5
142396,1,1
103600,2,2
181347,5,5
217796,0,0
203481,0,0
193251,5,5
131504,5,5
179134,7,7
54199,1,1
18529,0,0
195698,4,4
23718,3,3
200341,0,0
247336,0,0
85027,3,3
83741,0,1
160424,1,1
238144,5,5
159832,0,0
197359,1,1
167824,4,4
41717,1,1
221874,1,1
74246,1,1
95183,7,7
86605,3,3
211704,1,1
205728,1,1
203425,5,5
51077,1,1
78116,1,1
240658,5,5
66601,1,1
126123,1,1
103851,1,1
139700,0,0
114332,0,0
121183,0,0
288466,1,1
69288,5,5
90980,1,1
3614,5,5
141723,2,2
105405,1,1
169480,0,0
185111,5,5
212310,0,0
121861,1,1
155443,4,5
10977,2,2
205966,1,1
66756,0,0
69813,1,1
86406,5,5
225333,0,1
221925,5,5
219330,0,0
55439,1,1
260568,1,1
53838,1,1
60358,0,0
255092,1,1
237451,1,0
127757,2,2
139029,1,1
103031,1,1
203846,5,5
163714,7,5
160600,0,0
201692,0,0
88110,7,7
91157,0,0
74298,1,1
214166,2,2
38632,0,0
136296,2,2
232861,0,0
14083,0,0
138408,1,1
12563,3,3
219008,0,0
264278,3,3
295200,1,1
157200,1,1
66970,1,1
242053,2,2
248352,2,2
82408,1,1
49423,1,1
4939,2,2
48842,1,1
268331,5,1
166829,0,0
249165,0,0
247713,1,1
206769,2,2
69195,1,1
84647,1,1
46805,0,0
126306,1,1
262190,1,1
196310,4,4
66185,1,1
251978,6,6
57823,0,0
186321,1,1
144612,5,5
201946,0,0
188502,0,0
233220,1,1
136242,1,1
214767,0,0
239996,1,1
119086,5,1
169390,1,1
8527,7,7
100248,3,3
270046,5,7
224341,1,1
28459,1,1
222739,2,2
230998,5,5
66728,0,0
74104,1,0
8280,1,1
161209,1,1
167006,0,0
113506,1,1
171190,1,1
119846,0,0
32081,1,1
233820,1,1
257985,0,0
2268,0,0
223117,0,1
115684,5,5
168572,0,0
245505,0,0
258092,2,2
92401,2,2
84216,1,1
165509,3,3
235755,0,0
161525,1,1
70806,3,3
118658,4,4
288287,0,0
17980,2,3
89258,1,1
148275,1,1
211076,1,1
203137,1,1
224156,0,0
160109,0,0
163797,0,0
168255,1,1
71331,1,1
26146,0,0
241056,0,0
47002,3,3
18638,0,0
294264,3,3
10012,0,0
77220,1,1
46427,1,1
132504,0,1
21851,1,1
139071,1,1
171445,0,0
276369,1,1
283102,0,0
129685,7,7
208292,5,5
26498,3,3
123551,1,1
230610,1,1
248530,3,3
21380,1,1
33034,1,1
248845,2,2
234836,0,0
243949,1,1
23924,1,1
186054,0,0
98595,1,1
275984,1,1
68112,0,0
51942,1,1
154837,2,2
1846,0,0
183406,5,5
56700,5,5
167671,1,1
39758,2,2
292751,0,0
252027,0,0
271028,6,6
113603,0,0
257768,0,0
125663,1,5
219726,2,2
282625,1,1
78654,0,0
144492,0,0
240590,6,6
203228,1,1
205078,7,7
155415,2,2
23480,1,1
10408,0,0
141676,1,1
110771,0,0
203643,2,2
34695,0,0
14756,2,3
197316,1,1
108180,1,1
59072,1,1
203474,4,4
54801,1,1
272471,1,1
53364,0,1
260480,1,1
266355,1,2
13351,5,5
20918,0,0
169316,1,1
122086,1,1
232820,1,7
1805,2,2
131720,0,0
164827,4,4
247015,5,5
33892,6,6
19448,1,2
198776,0,0
20633,1,1
106995,1,1
237729,1,1
95421,2,2
149435,1,1
175055,5,5
240342,0,0
125315,0,0
6557,3,3
196963,2,2
186112,0,0
80547,0,1
62049,0,0
148978,1,1
170493,1,1
243502,0,0
163321,0,0
222523,1,1
204446,1,1
217659,1,1
226584,0,0
101402,0,0
285946,2,2
272529,5,5
136241,1,1
106711,1,1
56677,6,6
193112,0,0
116638,0,0
32733,1,1
70444,6,6
156084,5,5
135029,7,7
113156,0,0
19793,0,0
101051,0,0
64972,1,1
194459,1,1
228233,1,1
54438,7,7
242639,2,2
275783,1,1
144599,2,2
30556,3,7
81920,1,1
233932,2,2
111790,0,0
220324,1,1
223871,1,1
67482,1,1
106475,0,0
43708,1,1
242848,1,1
20164,1,1
10956,0,0
148099,4,4
165255,2,2
109340,1,1
246544,1,1
129532,5,5
83773,1,1
54109,1,1
195190,2,2
231427,1,1
205439,0,0
173421,1,1
224394,2,2
120742,0,0
22757,0,0
120906,1,1
260405,2,2
33318,1,1
118158,5,5
131054,5,5
283203,5,5
92297,2,2
153863,0,0
102345,0,0
66142,3,3
20173,1,1
224596,0,0
144795,0,0
213856,1,1
106227,1,1
253265,1,1
161514,1,1
123719,1,1
122631,2,2
26733,2,2
254222,0,0
64507,1,1
157663,1,1
212182,0,0
130067,0,0
126106,1,1
186246,1,1
175928,0,0
123789,5,5
194751,0,1
155466,1,1
156088,1,1
24036,1,1
143309,2,2
78721,3,3
87056,5,5
97128,2,2
222291,0,0
290243,6,6
87377,0,0
173140,0,0
31505,1,1
151126,1,1
31897,1,1
236576,4,4
288994,1,1
15324,3,3
111864,0,0
170109,1,1
256647,5,5
102717,0,0
91326,1,1
106371,1,1
255405,4,4
203317,1,1
246634,2,2
139206,2,1
122909,1,1
61870,2,2
209949,0,0
250767,5,5
197250,0,0
109496,2,1
130980,0,0
121250,2,2
142687,0,0
116045,5,5
248064,5,5
98298,0,0
217079,1,1
222511,3,3
261052,5,5
266203,2,2
72337,2,5
139557,0,0
289209,3,3
7190,0,0
65491,5,5
204289,1,1
142116,0,0
209353,1,1
70762,1,1
33328,0,0
107168,1,1
61302,1,1
124678,5,5
271677,1,3
161273,1,1
220005,0,0
224044,1,1
5025,1,1
267181,1,1
156344,2,2
114761,0,0
25794,1,1
17137,1,1
1854,0,0
199030,1,1
203301,2,2
195579,5,1
221253,1,0
34777,1,1
66168,0,0
238982,0,0
91492,4,4
278937,7,7
154714,2,2
249204,2,2
102246,0,0
115034,1,1
207911,2,2
5561,2,2
121463,1,1
177809,0,0
284935,0,0
256681,0,5
158561,2,3
35473,1,1
69961,3,3
284528,0,0
79343,0,0
186207,1,1
80742,5,5
92405,1,1
237491,5,5
73326,1,1
132765,5,5
171474,0,0
106980,0,0
168524,2,2
182158,1,1
266404,1,1
71846,1,1
34445,1,1
42021,0,0
169928,1,1
90232,1,1
56948,0,0
95412,1,1
118869,0,0
40281,3,3
61184,1,1
122630,5,5
95965,0,0
119426,1,1
143748,2,2
52064,0,0
86882,0,0
217469,1,1
53064,1,1
275105,1,1
13251,2,2
4435,5,5
213857,1,1
23404,1,1
75443,1,1
155292,2,3
118305,6,4
28207,6,5
43978,7,7
75393,1,1
218503,5,7
264378,0,0
180543,1,1
266071,1,1
263199,5,5
172837,0,0
163105,2,2
33646,6,6
226379,1,1
3751,1,1
70290,1,1
122962,1,1
123975,4,4
195268,1,1
115356,0,0
216735,1,0
100352,4,5
76965,0,0
159738,0,0
71471,2,2
5494,0,0
78687,1,1
181214,2,2
170858,1,1
65502,2,2
26858,0,0
209997,0,1
167543,5,5
111340,2,2
94406,1,1
55110,0,0
236527,1,1
101054,6,6
211209,0,0
74199,0,0
76990,1,1
241741,1,1
104069,1,1
242335,1,1
213793,1,1
139911,0,0
204670,0,0
84906,0,0
131702,3,3
66358,2,2
159131,1,1
127731,1,1
265159,0,5
144603,1,1
117665,2,1
234443,0,0
30242,1,5
145346,1,1
89473,0,0
237696,0,0
116931,1,4
16500,1,1
290117,1,6
156510,6,6
70463,4,4
233209,0,0
211737,3,2
118131,0,0
40969,1,1
130559,5,5
239228,1,1
160337,5,5
181987,1,1
32896,1,1
57972,1,1
127000,0,1
93849,0,0
96010,0,0
106439,1,1
154291,1,1
141355,1,1
153480,2,2
35018,0,0
170035,5,5
33552,0,0
275254,0,0
174796,7,7
30973,1,1
16790,1,1
118128,1,1
87207,1,1
3866,1,1
153486,3,3
4859,3,3
189135,0,0
18739,0,5
1144,1,1
129115,0,0
170221,1,1
69653,3,3
156452,1,1
134758,1,1
50835,6,0
75636,0,0
100835,5,1
85746,0,0
103361,2,1
227288,0,0
64560,0,0
163477,1,1
197811,0,0
18313,1,1
50879,2,2
97439,0,0
3740,2,2
172509,1,1
290878,2,2
270704,5,5
151367,1,1
190809,1,1
134524,1,1
219523,1,1
78955,3,3
295085,0,0
166079,1,1
32193,1,1
252606,3,3
207074,7,7
8939,6,6
260596,2,2
128826,1,1
141663,1,1
144509,1,1
251340,2,3
287569,5,5
117137,2,2
223986,5,1
259943,5,5
199422,1,1
18720,1,1
51393,0,0
142523,5,5
282012,5,5
189155,0,1
18803,0,0
240991,3,3
114615,0,0
162431,5,5
13302,1,1
186858,1,1
141615,1,0
26408,0,0
134598,0,0
36841,1,1
262014,5,5
210845,1,1
64342,1,1
53852,1,1
102786,1,1
231546,0,0
74216,2,2
116692,1,1
219984,0,0
177376,1,1
5499,0,0
288975,0,0
264856,1,2
100564,0,0
157624,5,5
216991,1,1
158640,1,1
227086,0,0
42230,1,1
105600,1,6
12631,1,1
81917,1,1
182459,0,0
188692,0,0
252270,5,0
205235,1,1
208477,1,1
167422,1,1
201014,0,0
214882,1,1
84336,1,1
257273,1,1
251725,2,2
265599,1,5
101453,5,5
9301,6,1
126001,7,7
223239,1,1
196787,3,3
161333,5,5
239927,7,7
176321,1,1
197203,1,1
263818,1,1
126462,0,0
140043,1,1
141176,0,6
101005,3,3
157323,1,1
50424,5,0
137272,1,1
215064,1,1
88445,0,0
3760,1,1
130854,2,2
31301,0,0
128939,0,0
224837,1,1
149947,1,1
123026,1,1
265909,2,3
28887,1,1
171573,1,1
89333,5,5
134958,0,0
207205,7,7
224102,1,1
17081,2,1
151337,1,1
155990,1,1
245585,1,1
211804,0,0
211254,1,1
70019,0,0
82507,2,2
189366,1,1
208817,1,1
174272,6,6
201613,1,1
170026,1,1
5484,1,1
88413,0,0
63267,1,1
241271,1,1
99377,1,1
285712,3,3
96757,7,1
110407,1,1
4466,1,1
156009,0,1
207373,0,0
70000,0,0
22426,0,0
40222,1,1
88741,1,1
108191,5,5
33881,1,1
153893,1,1
5030,2,1
223691,2,2
173948,4,4
118400,1,1
142361,2,2
66559,1,1
166410,1,1
670,1,0
75908,2,2
60274,0,0
232871,2,2
240524,0,0
131313,0,0
164458,5,5
30580,0,0
274448,1,1
291357,0,0
5493,1,0
119056,1,1
106204,0,0
111010,1,1
60734,0,0
50884,2,2
223488,2,2
212220,0,0
217054,1,1
159470,1,1
279080,2,3
155768,1,1
113497,0,0
17747,1,1
76794,2,2
86932,1,1
184767,2,2
79733,0,0
190973,1,1
268829,1,1
132257,2,2
30287,0,0
24295,1,1
76023,0,0
143384,0,0
144728,2,2
241503,2,2
93109,1,1
210680,1,1
228980,5,0
252219,0,0
105768,6,6
231741,1,1
172347,2,2
156698,1,1
242532,1,1
204652,1,1
15356,0,0
113513,5,5
18582,5,5
230006,0,0
215418,0,1
199693,0,0
109070,1,1
113765,0,0
154932,1,3
37348,5,5
51234,1,1
112443,0,0
247933,1,1
45932,0,0
70585,0,0
106229,1,1
110250,0,0
132616,1,1
14682,4,4
293041,0,0
26766,0,0
41392,5,5
267032,1,1
110360,5,5
242372,1,1
206223,4,4
150625,1,1
94084,5,5
120655,0,0
238645,1,1
282916,2,2
201384,1,1
251188,2,2
123942,1,1
159903,1,1
37862,2,2
11627,2,2
174712,5,5
178919,1,1
94548,2,3
93378,0,7
115397,4,4
218351,0,0
136848,1,1
184222,1,1
3573,0,0
171805,0,0
54731,4,4
17161,1,1
268336,2,2
44694,0,0
72211,2,2
194038,0,0
292155,2,2
210194,0,0
155140,0,0
96197,5,5
163335,0,0
223749,2,2
92623,1,1
58403,1,1
221646,4,4
99328,1,1
201296,0,0
194944,1,1
136659,2,2
58633,3,6
83609,0,0
131343,1,1
239699,0,0
138297,5,5
45003,1,1
92894,4,4
27659,0,0
62631,1,1
39796,0,0
172771,0,0
229461,0,0
101992,1,1
26644,0,0
38888,4,4
234953,0,0
19976,0,0
224826,1,1
215886,1,0
41095,1,1
228103,0,0
26894,1,1
237927,0,5
206719,1,1
204812,5,5
170892,0,0
150717,0,0
61216,0,0
130500,6,6
68695,0,0
95821,5,6
74247,2,2
5281,0,0
39896,1,2
82668,5,5
11281,1,1
236816,1,1
81198,1,1
233095,1,1
114907,1,1
277547,0,0
237172,7,7
61729,1,1
204762,5,5
26276,5,5
11150,0,0
158104,5,5
77848,0,0
159811,2,2
220416,1,1
237893,0,0
138693,1,1
251984,2,1
71030,1,1
141223,0,0
294952,3,3
123607,0,0
52915,0,0
4583,1,1
213112,0,0
226609,0,5
115345,1,1
118139,6,0
201442,1,1
200064,1,1
229841,0,0
105977,0,1
126247,2,2
130767,0,0
222078,0,0
148728,1,1
89978,1,1
24844,1,1
54395,0,0
1855,1,6
204029,1,1
150109,1,1
159265,4,4
237130,1,1
86237,1,1
98085,1,1
255543,3,3
268364,2,2
48535,6,6
172674,0,0
104060,1,1
229255,1,1
255366,1,6
50911,7,7
233102,0,0
49252,1,1
75871,1,1
35821,1,1
36342,0,0
30805,3,6
271343,2,3
19503,1,1
19207,1,1
10029,1,1
258741,6,6
76182,6,6
79488,0,0
38868,1,1
159167,0,0
58020,2,2
201892,2,2
3230,1,1
31053,5,5
221266,0,0
78283,2,2
64902,0,0
97923,0,0
46547,2,2
291156,5,5
255906,6,6
79692,0,0
64234,2,2
177508,4,5
276526,2,2
116240,7,6
53634,1,0
188318,5,5
26238,1,1
86082,1,1
77931,1,1
198055,1,0
126009,2,2
52796,0,0
94220,1,1
186751,1,1
244486,1,1
162241,6,6
11951,2,2
56838,1,1
191011,1,1
19825,1,1
115598,5,5
141811,3,3
110298,0,0
257996,0,0
25556,6,6
37120,1,1
177464,0,0
26747,0,1
265818,2,2
60070,0,0
128775,1,1
141362,0,0
274768,1,1
229925,0,0
237531,2,6
204733,2,2
185412,2,2
233001,0,0
173186,0,0
58084,1,1
79032,2,1
78786,7,1
131698,1,1
217842,4,4
264859,5,5
120548,1,1
262189,1,1
101718,5,5
67075,0,0
38788,1,1
118121,1,0
79446,0,0
48053,0,0
210511,1,1
174767,0,0
155008,0,0
221951,2,2
280058,0,0
24026,0,0
197991,5,5
222089,2,2
195510,1,1
12003,3,2
87970,5,5
164443,1,1
195261,1,1
4925,6,6
236774,3,3
175961,0,1
263435,2,2
168122,0,0
155783,5,5
144304,0,0
103221,0,0
252092,1,1
168702,5,5
210870,0,0
142739,1,1
70867,1,1
127675,7,6
142732,1,1
133669,0,0
6750,1,7
106015,0,0
170001,2,2
257233,2,2
99922,1,1
131341,1,1
240623,2,2
155110,1,1
207031,1,1
90418,1,1
165629,1,1
213890,1,2
135405,5,5
167198,0,0
179832,0,0
268560,0,0
55195,1,1
79164,0,0
22159,0,0
128829,5,5
114455,1,1
135543,0,0
183415,0,0
36930,5,5
95844,0,0
58926,1,1
262251,1,1
26743,0,0
35574,0,0
269393,5,5
200840,1,1
173743,5,5
37242,1,1
213078,1,1
102396,5,5
239275,0,1
151325,0,0
250217,1,1
184797,2,1
183420,0,0
33995,1,0
279981,5,0
87176,1,1
144928,0,0
44174,1,1
139770,1,1
213412,1,1
172951,0,1
238120,1,1
235727,1,1
184330,2,2
184876,1,1
195052,5,5
233973,1,1
154886,5,5
111164,0,0
66218,1,1
197881,1,1
253034,1,1
141654,2,2
139120,1,0
20480,6,6
230142,1,1
116324,0,0
236844,0,0
51344,1,1
222053,1,7
128608,0,0
240953,5,5
33624,0,1
153715,1,1
63343,2,2
155197,2,2
93982,2,2
188902,0,1
44240,4,5
211431,5,5
46520,3,3
56666,2,2
54055,7,7
3700,1,1
32620,1,1
176953,2,5
160283,7,3
217778,1,1
163508,0,0
283126,1,1
194106,6,6
129241,2,1
14683,7,7
258836,2,3
72023,1,1
216794,6,6
14844,1,1
236396,2,2
272029,1,1
117099,1,1
214985,2,2
23781,2,2
219211,1,1
151278,1,1
126298,1,1
228234,1,1
14268,1,1
34600,1,1
291724,1,1
261279,6,6
237856,2,2
14846,2,2
53421,6,7
292954,1,1
64404,0,0
264146,1,1
110078,0,0
233904,0,0
53696,4,5
40965,1,1
25824,0,0
73924,1,1
154470,2,2
153574,6,6
115990,6,5
67327,0,0
221624,1,1
119977,1,1
268807,1,1
48235,0,0
26898,1,0
263724,3,3
238524,1,0
136924,0,0
218692,2,2
206471,1,1
166329,6,6
267318,5,5
238291,1,1
228728,0,0
228496,1,1
110676,1,1
108084,0,0
230745,1,1
187221,2,2
24137,0,6
38589,1,1
212585,0,0
61517,1,1
132505,0,0
117314,6,6
74391,6,1
275584,3,3
88438,3,3
69272,2,2
235867,1,1
197217,1,1
224303,6,6
108724,1,1
193858,5,5
69212,4,4
92855,1,1
238287,1,1
79763,1,1
14419,2,2
272835,2,2
209419,1,1
154141,3,3
43997,2,2
23926,0,0
45279,1,2
128473,1,5
165234,7,7
80226,2,2
186767,5,5
80484,1,1
207591,1,1
78279,6,5
13949,7,6
197986,5,5
161135,1,1
59067,1,1
260320,0,0
271701,0,0
259852,0,0
97473,1,1
71767,1,1
161356,0,4
87484,2,2
89,4,7
13030,0,0
2210,1,1
111517,1,1
70209,0,0
239543,0,1
177652,1,1
57593,0,0
78223,1,1
133838,1,1
205943,1,1
31466,1,1
110520,1,1
59848,5,5
203587,1,0
99178,1,1
114730,1,1
106123,0,0
60312,5,5
105880,1,1
15479,0,0
237370,0,0
118500,0,0
88135,1,1
89503,2,2
213425,2,2
16989,5,5
198281,0,0
124735,0,0
47798,1,1
38187,0,0
98928,2,2
17471,1,6
195275,0,0
208433,1,1
116547,2,2
9598,2,2
97472,1,1
265143,5,5
58533,2,2
250271,5,5
111320,0,0
141019,1,1
122259,0,0
167959,0,0
116535,1,1
268844,1,1
84081,2,1
180051,0,0
237404,0,1
257126,0,0
218233,1,1
245445,1,1
112467,5,5
28779,0,0
195863,1,1
254965,2,2
236564,1,6
149967,5,5
107489,1,1
134339,5,5
188679,1,1
36598,0,0
190720,0,0
241770,1,1
229330,6,0
72309,3,3
198803,1,1
93618,0,0
286866,1,1
141534,2,2
79283,6,6
3389,0,0
230223,1,1
163448,1,1
69386,0,0
94366,5,5
27059,0,0
70778,3,2
34471,5,5
193338,1,1
25123,1,1
25829,1,1
33143,0,0
117927,1,5
156706,1,1
79457,0,0
205151,1,1
91576,0,0
237086,1,0
88939,0,0
112959,0,0
6888,1,1
271373,1,1
120410,2,2
8857,5,5
241880,0,0
264367,4,5
99844,0,0
262319,0,0
44653,1,0
136105,1,1
97723,5,3
180974,1,1
123319,5,5
27223,0,0
245879,1,1
200891,5,5
192722,5,5
174249,7,7
226549,1,1
263420,1,1
172042,1,1
58913,1,1
132309,1,2
27674,6,5
175029,1,1
258900,0,0
259304,5,0
58524,7,7
35456,2,2
65891,0,0
155614,3,3
24897,2,2
206040,6,6
101343,1,1
78726,1,1
41776,1,1
115,2,2
157745,3,3
238023,0,0
176098,2,2
223473,1,5
102350,0,0
270301,0,0
69841,2,2
169983,1,1
203370,1,1
70697,4,5
36923,0,0
68839,1,0
213383,0,0
198106,0,0
227703,1,1
263795,2,2
238966,1,1
199800,2,2
234211,7,7
197568,6,1
64999,4,4
227866,1,1
161600,1,1
151473,3,3
158605,6,6
158495,0,0
130473,5,5
207513,3,3
30828,5,5
149201,2,2
153428,0,0
79160,1,1
7184,2,2
52741,1,1
223358,1,1
30779,1,1
15817,0,0
68632,1,1
112048,5,5
293072,1,1
229261,1,1
27734,5,5
10236,1,1
222541,2,2
192501,0,0
24617,2,2
269262,0,0
185630,1,0
65520,0,0
40116,5,5
284586,0,0
85017,1,1
85669,1,1
81905,6,6
58360,0,1
242707,0,0
158836,1,1
266325,3,3
214384,1,1
53625,1,1
190689,6,1
55944,1,1
123949,1,1
54466,1,1
174885,4,4
17749,1,1
24372,1,1
106844,1,1
111625,1,1
240579,0,0
103619,6,0
245300,1,1
95195,7,7
259987,2,2
60887,0,0
196342,1,1
190835,2,2
69187,0,0
76186,1,1
11585,7,7
206119,3,3
131526,1,1
186495,0,0
259240,5,5
59407,0,0
283043,1,1
136215,1,1
160367,0,0
246840,2,2
63761,1,1
211574,1,1
128852,2,2
175957,0,0
2554,0,0
198012,0,0
28414,3,3
223694,1,1
30103,1,1
182116,0,0
263729,4,4
114631,2,2
132207,0,0
214128,0,0
204244,1,1
195905,0,0
127676,1,1
113525,5,5
212590,2,2
259750,3,3
187537,0,0
205684,1,1
252089,1,1
40013,2,2
234374,0,0
229754,0,0
254595,1,1
195428,1,1
21341,1,1
89835,5,5
93732,0,0
197039,1,1
230983,7,6
54667,1,1
11083,0,0
65080,2,2
48807,5,5
96876,0,0
157057,1,1
97509,1,1
217779,2,2
124003,4,4
30282,1,1
284310,1,1
232525,0,0
122711,0,0
115349,7,0
12229,0,0
34850,3,3
204644,2,2
148919,1,1
1743,2,2
140198,0,0
130114,1,2
195018,2,2
171709,1,1
293900,4,4
255033,1,1
97318,1,1
128270,1,1
206210,1,5
44022,3,3
163208,0,0
152948,1,1
92423,1,0
80489,0,0
263424,5,5
21001,0,0
76729,1,1
103831,1,1
122493,1,1
171209,2,2
134899,3,3
149075,5,5
83490,1,1
54699,0,0
224514,1,1
55370,1,1
163515,0,0
29805,1,1
110968,0,0
31255,1,1
239787,0,0
92371,1,1
165600,1,1
232451,0,0
129287,0,0
242931,0,0
57131,0,0
241422,1,1
130734,1,1
48037,0,0
227522,0,0
159182,1,1
54921,1,1
193017,0,0
170081,5,5
1438,1,1
136573,1,1
262171,1,1
49447,0,0
15406,0,0
198951,1,1
120298,0,0
74759,1,1
167297,4,4
276454,1,1
198500,1,1
151308,1,1
136413,5,5
45115,5,5
11777,1,1
48940,7,1
83511,1,1
46690,1,1
180118,1,1
45609,1,1
254854,5,5
236688,1,1
